duration,director_facebook_likes,actor_1_facebook_likes,budget,title_year,actor_2_facebook_likes,aspect_ratio,Action,Adventure,Biography,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,News,Romance,Sci-Fi,Short,Sport,Thriller,War,Western,Approved,G,GP,M,NC-17,Not Rated,Passed,R,TV-14,TV-G,TV-PG,Unrated,X,Color
-0.09482751637745265,-0.2476548760333321,-0.3946293891127683,-0.4523732329629094,-0.26717061475111514,-0.3049022053534057,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.9789044536122544,-0.24999855267700957,-0.4184644880646851,0.39237205399011893,0.13939336421798115,-0.3825516950994553,-0.4049326785177368,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,2.675090390488715,-0.033328704667986674,-0.21338613519021174,2.791537735161262,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.6531681407721004,-0.24631563223694497,-0.37859258111081895,-0.28608479064932113,-0.7550473895140306,-0.3116998037823528,-0.4049326785177368,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,2.120242162883356,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.8249652559704534,-0.24028903515320285,0.9420857249320661,0.07309824474802948,0.13939336421798115,-0.22855994607446123,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.2666246315758058,-0.24999855267700957,-0.4393437831887917,-0.46567630834799645,0.7085829347747159,-0.4622927535928733,-0.5033178063064859,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,3.913082824905465,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.11991887762048876,3.4329218873876064,-0.417269588644932,-0.25947863987914704,0.7898957305685351,-0.41157221146919104,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.11991887762048876,0.08481239641977373,0.18741240719327462,0.31255360167959656,0.6272701389808967,-0.20842859688104096,-0.4049326785177368,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,2.675090390488715,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.6102188619725121,-0.20781237309081488,-0.31570313796591964,-0.1663571121835376,0.13939336421798115,-0.21130450390867242,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.3525231891749824,-0.24464157749146104,-0.3821772793700782,-0.37920631834493057,0.6272701389808967,-0.2688226444613018,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
1.2366001264097841,-0.24999855267700957,-0.4267658945598118,1.509830386337432,0.05808056842416189,-0.4181083638047171,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,2.6212933905424074,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.764158059614313,-0.2135041592254602,0.5647490660626704,-0.2993878660344082,-1.9747393264213196,-0.34725647248761454,0.29781823425904247,1.7690219662478994,2.026384044207209,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,4.686340090037262,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.39547246797457064,-0.2379453585095254,-0.31570313796591964,0.645130486306773,-0.18585781895729586,-0.26202504603235466,-0.4049326785177368,-0.5652841056128902,2.026384044207209,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,6.321859622841138,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-1.211508765166748,-0.19107182563597572,-0.430413482262216,-0.35260016757475643,-0.02323222736965736,-0.4523578020428737,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.034020320021312195,-0.24397195559326748,-0.3834979576761211,-0.1663571121835376,0.9525213221561737,-0.2296057304481454,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,4.686340090037262,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,5.254627590144816,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,3.913082824905465,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.8071073384139013,-0.046433495626165326,2.640100689844347,-0.26746048511019926,-1.0802985726893077,-0.20842859688104096,-0.4049326785177368,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
1.6231436356060787,-0.19006739278868537,2.0740957015402532,-0.020023282947579938,-0.42979620633875365,3.1903706175925124,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,4.000589579191057,-0.7719059960611793,2.120242162883356,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.6961174195716886,-0.24798968698242888,-0.4167664730997728,-0.46567630834799645,0.9525213221561737,-0.4199384864586644,0.29781823425904247,1.7690219662478994,-0.49348987071758865,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,2.791537735161262,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,1.5505337349049766,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.6961174195716886,-0.24196308989868678,-0.4067670516397338,-0.31269094141949527,0.8712085263623545,-0.33183115297577304,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,-0.9936401954063818,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,1.1501344609872861,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
-0.6531681407721004,-0.16663062635191053,-0.40859084549093594,-0.12644788602827642,-1.486862551658404,-0.38830350915471823,0.29781823425904247,-0.5652841056128902,2.026384044207209,-0.2499631567310651,-0.7719059960611793,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,2.675090390488715,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,-0.20397664601097112,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,-0.52717704118668,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
0.07696959882090047,-0.03237143576410043,-0.39808830848573773,-0.21956941372388583,0.5459573431870774,-0.41131076537577,0.29781823425904247,-0.5652841056128902,-0.49348987071758865,-0.2499631567310651,1.2954945357371501,-0.4716442383355312,-0.13336626734231613,1.0064005105902716,-0.37381914403920713,-0.033328704667986674,-0.21338613519021174,-0.3582254996607566,4.902522026694243,-0.17235370127540192,-0.32791291789197646,-0.02356041124585535,1.8968959606985,-0.3814910622397275,0.0,-0.19030844390866536,-0.6449392086662884,-0.21480328837981327,-0.1437643094458485,-0.10725636657371364,-0.15818130418254767,-0.02356041124585535,-0.033328704667986674,-0.04410810913912309,-0.2555529859054692,-0.050027800947380255,-0.8694635574536134,-0.016657415116319237,-0.028859498045343858,-0.028859498045343858,-0.09901475429766743,-0.05532320173283699,0.2083634806937882
